subject,body,from,num_urls,num_upper,urgency,labelsubject,body,from,num_urls,num_upper,urgency,label

Atualização de conta,Atualização do projeto,contato@empresa.com,0,0,0,0Atualização de conta,Atualização do projeto,contato@empresa.com,0,0,0,0

Verificação,Relatório mensal anexado,contato@empresa.com,0,0,0,0Verificação,Relatório mensal anexado,contato@empresa.com,0,0,0,0

Aviso de segurança,"Você ganhou um prêmio, confirme seus dados",noreply@promo-site.com,3,0,0,1Aviso de segurança,"Você ganhou um prêmio, confirme seus dados",noreply@promo-site.com,3,0,0,1

Boletim,Confirmação de inscrição,suporte@meusite.com,0,1,0,0Boletim,Confirmação de inscrição,suporte@meusite.com,0,1,0,0

Atualização de conta,Convite para reunião,suporte@meusite.com,0,0,0,0Atualização de conta,Convite para reunião,suporte@meusite.com,0,0,0,0

Promoção,Clique aqui para verificar sua conta,security@secure-bank.com,1,3,0,1Promoção,Clique aqui para verificar sua conta,security@secure-bank.com,1,3,0,1

Promoção,Confirmação de inscrição,info@universidade.edu,0,0,0,0Promoção,Confirmação de inscrição,info@universidade.edu,0,0,0,0

Fatura,Relatório mensal anexado,noreply@servico.com,0,0,0,0Fatura,Relatório mensal anexado,noreply@servico.com,0,0,0,0

Atualização de conta,Convite para reunião,noreply@servico.com,0,0,0,0Atualização de conta,Convite para reunião,noreply@servico.com,0,0,0,0

Aviso de segurança,Confirmação de inscrição,info@universidade.edu,0,0,0,0Fatura,Atualização do projeto,noreply@servico.com,0,0,0,0

Atualização de conta,Relatório mensal anexado,info@universidade.edu,1,1,0,0Aviso de segurança,Atualização do projeto,noreply@servico.com,0,0,0,0

Alerta de bloqueio,"Prezado cliente,Aviso de segurança,Convite para reunião,noreply@servico.com,0,0,0,0

Atualização de conta,Convite para reunião,info@universidade.edu,0,0,0,0

Identificamos atividades suspeitas na sua conta. Clique no link abaixo para validar seus dados e evitar o bloqueio:Aviso de segurança,"Você ganhou um prêmio, confirme seus dados",noreply@promo-site.com,3,2,0,1

http://bit.ly/validar-contaFatura,Boletim informativo da empresa,noreply@servico.com,0,0,0,0

Verificação,Atualização do projeto,info@universidade.edu,0,1,0,0

Atenciosamente, Equipe de Segurança.",seguranca@suporte-mail.com,1,0,1,1Aviso de segurança,Confirmação de inscrição,contato@empresa.com,0,0,0,0
Aviso de segurança,Ação necessária: verifique pagamento,contato@empresa.com,3,0,1,1
Fatura,Confirmação de inscrição,contato@empresa.com,0,0,0,0
Verificação,Atualização do projeto,contato@empresa.com,0,0,0,0
Aviso de segurança,Ação necessária: verifique pagamento,support@unknown-login.com,1,5,1,1
Aviso de segurança,Confirmação de inscrição,noreply@servico.com,1,0,0,0
Aviso de segurança,"Você ganhou um prêmio, confirme seus dados",support@unknown-login.com,3,0,0,1
Atualização de conta,Atualização do projeto,noreply@servico.com,1,0,0,0
Verificação,Clique aqui para verificar sua conta,contato@empresa.com,1,5,0,1
Verificação,Convite para reunião,noreply@servico.com,0,1,0,0
Verificação,Ação necessária: verifique pagamento,noreply@promo-site.com,1,4,1,1
Fatura,Atualização do projeto,contato@empresa.com,0,1,0,0
Atualização de conta,Seu cartão foi bloqueado,noreply@promo-site.com,1,4,0,1
Atualização de conta,Relatório mensal anexado,noreply@servico.com,0,0,0,0
Atualização de conta,Seu cartão foi bloqueado,noreply@promo-site.com,1,4,0,1
Fatura,Atualize sua senha agora,contato@empresa.com,3,1,1,1
Fatura,Ação necessária: verifique pagamento,security@secure-bank.com,1,0,1,1
Promoção,Boletim informativo da empresa,contato@empresa.com,0,0,0,0
Boletim,Seu cartão foi bloqueado,noreply@promo-site.com,1,1,0,1
Fatura,Atualize sua senha agora,support@unknown-login.com,2,1,1,1
Atualização de conta,Boletim informativo da empresa,contato@empresa.com,0,0,0,0
Verificação,Relatório mensal anexado,noreply@servico.com,1,0,0,0
Fatura,Convite para reunião,noreply@servico.com,1,0,0,0
Fatura,Atualização do projeto,suporte@meusite.com,1,1,0,0
Boletim,Confirmação de inscrição,noreply@servico.com,0,1,0,0
Aviso de segurança,Clique aqui para verificar sua conta,security@secure-bank.com,3,5,0,1
Atualização de conta,Relatório mensal anexado,contato@empresa.com,0,0,0,0
Atualização de conta,Convite para reunião,noreply@servico.com,0,0,0,0
Verificação,Convite para reunião,contato@empresa.com,0,0,0,0
Verificação,Confirmação de inscrição,noreply@servico.com,0,0,0,0
Promoção,Convite para reunião,suporte@meusite.com,0,0,0,0
Atualização de conta,Relatório mensal anexado,contato@empresa.com,0,0,0,0
Verificação,Atualização do projeto,contato@empresa.com,0,0,0,0
Promoção,Atualização do projeto,contato@empresa.com,0,0,0,0
Verificação,Atualização do projeto,noreply@servico.com,1,0,0,0
Atualização de conta,"Você ganhou um prêmio, confirme seus dados",support@unknown-login.com,1,2,0,1
Boletim,Atualização do projeto,info@universidade.edu,0,0,0,0
Atualização de conta,Clique aqui para verificar sua conta,support@unknown-login.com,3,3,0,1
Promoção,Atualize sua senha agora,noreply@promo-site.com,3,2,1,1
Verificação,Boletim informativo da empresa,contato@empresa.com,0,0,0,0
Boletim,Convite para reunião,noreply@servico.com,0,0,0,0
Atualização de conta,Atualização do projeto,suporte@meusite.com,0,0,0,0
Aviso de segurança,Clique aqui para verificar sua conta,contato@empresa.com,2,4,0,1
Boletim,Convite para reunião,noreply@servico.com,1,0,0,0
Aviso de segurança,Boletim informativo da empresa,info@universidade.edu,0,0,0,0
Boletim,Convite para reunião,info@universidade.edu,0,0,0,0
Fatura,Convite para reunião,suporte@meusite.com,0,1,0,0
Aviso de segurança,Convite para reunião,info@universidade.edu,0,0,0,0
Atualização de conta,Atualização do projeto,suporte@meusite.com,0,1,0,0
Atualização de conta,Atualização do projeto,contato@empresa.com,0,0,0,0
Fatura,Seu cartão foi bloqueado,contato@empresa.com,3,2,0,1
Verificação,Relatório mensal anexado,suporte@meusite.com,0,0,0,0
Fatura,Clique aqui para verificar sua conta,noreply@promo-site.com,3,4,0,1
Atualização de conta,Atualização do projeto,suporte@meusite.com,0,0,0,0
Boletim,Boletim informativo da empresa,noreply@servico.com,0,0,0,0
Boletim,Ação necessária: verifique pagamento,noreply@promo-site.com,3,5,1,1
Promoção,Boletim informativo da empresa,suporte@meusite.com,0,0,0,0
Fatura,"Você ganhou um prêmio, confirme seus dados",support@unknown-login.com,3,5,0,1
Fatura,Convite para reunião,contato@empresa.com,0,0,0,0
Boletim,"Você ganhou um prêmio, confirme seus dados",noreply@promo-site.com,2,0,0,1
Aviso de segurança,Convite para reunião,noreply@servico.com,0,0,0,0
Verificação,Relatório mensal anexado,info@universidade.edu,0,0,0,0
Aviso de segurança,Convite para reunião,contato@empresa.com,0,0,0,0
Aviso de segurança,Convite para reunião,contato@empresa.com,0,1,0,0
Atualização de conta,Boletim informativo da empresa,suporte@meusite.com,0,1,0,0
Fatura,Confirmação de inscrição,info@universidade.edu,0,1,0,0
Boletim,Boletim informativo da empresa,suporte@meusite.com,0,0,0,0
Verificação,Boletim informativo da empresa,info@universidade.edu,0,0,0,0
Promoção,Atualize sua senha agora,support@unknown-login.com,2,2,1,1
Atualização de conta,Convite para reunião,noreply@servico.com,0,1,0,0
Atualização de conta,Boletim informativo da empresa,info@universidade.edu,0,1,0,0
Fatura,Ação necessária: verifique pagamento,security@secure-bank.com,3,5,1,1
Verificação,Boletim informativo da empresa,suporte@meusite.com,0,0,0,0
Fatura,Confirmação de inscrição,info@universidade.edu,0,0,0,0
Fatura,Ação necessária: verifique pagamento,support@unknown-login.com,1,3,1,1
Fatura,Convite para reunião,contato@empresa.com,0,0,0,0
Verificação,Confirmação de inscrição,info@universidade.edu,0,0,0,0
Fatura,Atualize sua senha agora,contato@empresa.com,1,2,1,1
Fatura,Atualização do projeto,suporte@meusite.com,0,1,0,0
Fatura,Atualização do projeto,contato@empresa.com,0,1,0,0
Atualização de conta,Atualização do projeto,contato@empresa.com,0,0,0,0
Aviso de segurança,Convite para reunião,noreply@servico.com,0,0,0,0
Boletim,Clique aqui para verificar sua conta,contato@empresa.com,3,1,0,1
Promoção,Convite para reunião,noreply@servico.com,0,0,0,0
Atualização de conta,Confirmação de inscrição,info@universidade.edu,0,0,0,0
Boletim,Convite para reunião,contato@empresa.com,0,0,0,0
Promoção,Confirmação de inscrição,suporte@meusite.com,0,0,0,0
Boletim,Atualização do projeto,contato@empresa.com,0,0,0,0
Fatura,Relatório mensal anexado,info@universidade.edu,0,0,0,0
Fatura,Convite para reunião,info@universidade.edu,0,0,0,0
Boletim,Confirmação de inscrição,contato@empresa.com,0,0,0,0
Fatura,Atualize sua senha agora,contato@empresa.com,2,4,1,1
Fatura,Atualização do projeto,suporte@meusite.com,0,0,0,0
Promoção,Atualização do projeto,contato@empresa.com,1,0,0,0
Aviso de segurança,Relatório mensal anexado,info@universidade.edu,0,1,0,0
Aviso de segurança,Boletim informativo da empresa,info@universidade.edu,0,1,0,0
Atualização de conta,Atualização do projeto,suporte@meusite.com,0,0,0,0
